range_hint,match_id,league,kickoff,home_team,away_team,market,selection,model_prob,fair_odds,min_odds_for_edge,lambda_h,lambda_a
D,football_data_540700,Bundesliga,2026-05-11 01:30,Mainz,Union Berlin,OU,Over 1.5,0.617,1.621,1.702,1.351,0.736
D,football_data_544550,LaLiga,2026-05-05 03:00,Sevilla,Sociedad,TT,Sevilla U1.5,0.6166,1.622,1.703,1.329,1.718
D,football_data_544554,LaLiga,2026-05-09 03:00,Levante,Osasuna,TT,Osasuna U1.5,0.6162,1.623,1.704,0.92,1.33
D,football_data_537171,SerieA,2026-05-11 00:00,Parma,Roma,BTTS,BTTS No,0.616,1.623,1.705,0.542,1.736
D,football_data_538143,EPL,2026-05-12 03:00,Tottenham,Leeds,BTTS,BTTS Yes,0.616,1.623,1.705,0.987,1.978
D,football_data_540697,Bundesliga,2026-05-10 21:30,Hamburg,Freiburg,TT,Hamburg U1.5,0.6155,1.625,1.706,1.332,1.386
D,football_data_542696,L1,2026-05-11 03:00,Monaco,Lille,BTTS,BTTS Yes,0.615,1.626,1.707,1.195,1.541
D,football_data_538136,EPL,2026-05-09 22:00,Brighton,Wolves,TT,Brighton U1.5,0.6145,1.627,1.709,1.335,0.711
D,football_data_537169,SerieA,2026-05-10 18:30,Verona,Como,OU,Under 3.5,0.6144,1.628,1.709,0.374,2.773
D,football_data_537174,SerieA,2026-05-10 02:45,Lecce,Juventus,TT,Lecce U0.5,0.6139,1.629,1.711,0.488,1.949
D,football_data_538144,EPL,2026-05-10 23:30,West Ham,Arsenal,TT,West Ham O0.5,0.6136,1.63,1.711,0.951,2.097
D,football_data_544556,LaLiga,2026-05-09 20:00,Elche,Alaves,TT,Alaves U1.5,0.6134,1.63,1.712,1.753,1.338
D,football_data_540701,Bundesliga,2026-05-09 21:30,RB Leipzig,St Pauli,OU,Under 3,0.612,1.634,1.716,2.175,0.597
D,football_data_538144,EPL,2026-05-10 23:30,West Ham,Arsenal,1X2,Arsenal Win,0.612,1.634,1.716,0.951,2.097
D,football_data_538129,EPL,2026-05-04 22:00,Chelsea,Nott'm Forest,BTTS,BTTS Yes,0.61,1.639,1.721,1.31,1.174
D,football_data_542702,L1,2026-05-11 03:00,Rennes,Paris FC,BTTS,BTTS Yes,0.61,1.639,1.721,2.052,1.028
D,football_data_538139,EPL,2026-05-09 22:00,Fulham,Bournemouth,TT,Fulham U1.5,0.6099,1.64,1.722,1.348,1.393
D,football_data_544554,LaLiga,2026-05-09 03:00,Levante,Osasuna,OU,Under 2.5,0.6093,1.641,1.723,0.92,1.33
D,football_data_540695,Bundesliga,2026-05-09 21:30,Stuttgart,Leverkusen,OU,Over 3,0.6095,1.641,1.723,2.043,1.532
D,football_data_537169,SerieA,2026-05-10 18:30,Verona,Como,OU,Over 2.5,0.6089,1.642,1.725,0.374,2.773
D,football_data_540700,Bundesliga,2026-05-11 01:30,Mainz,Union Berlin,TT,Mainz U1.5,0.6089,1.642,1.725,1.351,0.736
D,football_data_538144,EPL,2026-05-10 23:30,West Ham,Arsenal,BTTS,BTTS Yes,0.608,1.645,1.727,0.951,2.097
